City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,longyearbyen,78.2232,15.6464,-9.849999999999966,67,75,0.51,SJ,1708473211
1,blackmans bay,-43.0047,147.318,24.360000000000014,66,2,1.79,AU,1708473211
2,nar'yan-mar,67.638,53.0071,-7.729999999999961,91,88,9.83,RU,1708473212
3,bethel,60.7922,-161.7558,-5.96999999999997,100,100,5.14,US,1708473212
4,la passe,46.2035,-1.4601,7.189999999999998,83,100,3.17,FR,1708473212
5,adamstown,-25.0667,-130.1002,26.230000000000018,79,95,3.54,PN,1708473213
6,port-aux-francais,-49.3498,70.22,6.860000000000014,93,100,15.25,TF,1708473213
7,sarmiento,-45.5868,-69.0688,22.260000000000048,40,78,10.22,AR,1708473213
8,puerto natales,-51.7262,-72.506,13.32000000000005,58,0,5.66,CL,1708473214
9,mount pearl,47.5189,-52.8145,-7.479999999999961,81,20,13.38,CA,1708473214
10,puerto ayora,-0.7472,-90.3134,27.33000000000004,92,99,0.89,EC,1708473214
11,waitangi,-35.2705,174.0805,23.02000000000004,58,64,3.5,NZ,1708473214
12,'ohonua,-21.3413,-174.9561,29.04000000000002,84,95,8.35,TO,1708473215
13,san pedro de alcantara,36.4866,-4.9905,13.700000000000045,65,11,1.08,ES,1708473215
14,udachny,66.4118,112.2517,-24.559999999999974,83,100,4.92,RU,1708473215
15,beloretsk,53.9681,58.41,-22.609999999999985,99,100,0.45,RU,1708473216
16,dudinka,69.4061,86.1751,-15.159999999999968,93,100,12.96,RU,1708473216
17,mount isa,-20.729,139.4932,28.920000000000016,74,99,3.6,AU,1708473217
18,kuusamo,65.9646,29.1883,-6.9599999999999795,100,100,2.06,FI,1708473217
19,isabela,18.5008,-67.0243,27.170000000000016,84,100,0.0,PR,1708473217
20,edinburgh of the seven seas,-37.0676,-12.3108,17.390000000000043,70,90,7.57,SH,1708473218
21,queenstown,-45.0322,168.661,18.480000000000018,45,8,0.76,NZ,1708473218
22,gadwal,16.2347,77.7946,23.05000000000001,49,10,3.05,IN,1708473218
23,totness,5.8771,-56.3308,25.600000000000023,78,58,5.2,SR,1708473219
24,olonkinbyen,70.9224,-8.716,0.25,99,100,6.92,SJ,1708473219
25,wailua homesteads,22.0581,-159.3691,26.400000000000034,49,0,4.12,US,1708473220
